Date,Invesco Physical Gold A
1978-11,10000
1978-12,10000
1979-01,10484.354545863225
1979-02,11327.932918680537
1979-03,10819.532466222367
1979-04,11176.790942769334
1979-05,12649.78520170167
1979-06,12634.001683664897
1979-07,13012.979226888338
1979-08,13873.340950302732
1979-09,17301.234179895302
1979-10,16708.23494468716
1979-11,18106.82653777112
1979-12,22315.60394113025
1980-01,27535.45984192251
1980-02,27109.709071635745
1980-03,22161.4011727572
1980-04,23492.653943417346
1980-05,23234.448730418073
1980-06,27939.4857962966
1980-07,25935.97293919462
1980-08,27183.316103098074
1980-09,28644.423156338384
1980-10,27702.773566143806
1980-11,28252.316670126012
1980-12,27720.54897911604
1981-01,23888.70909392843
1981-02,24633.92315298886
1981-03,25897.5859373402
1981-04,24980.835985336533
1981-05,26314.156348285458
1981-06,24285.24903700913
1981-07,23849.798449295584
1981-08,25642.91559360034
1981-09,24694.19680844759
1981-10,23864.537735660804
1981-11,22916.80300685488
1981-12,22419.000264307713
1982-01,22021.495065412742
1982-02,21320.2247579809
1982-03,19158.424671478846
1982-04,21961.888130203533
1982-05,19097.773472164765
1982-06,19724.7506492091
1982-07,21759.647959892056
1982-08,26272.777007605757
1982-09,25583.98276433247
1982-10,27598.468255195654
1982-11,28905.57716537952
1982-12,28478.084406738948
1983-01,31527.55146471261
1983-02,26256.144563789203
1983-03,26791.548510868088
1983-04,28127.07785935402
1983-05,28845.68469397959
1983-06,28267.669453119524
1983-07,29063.532884798766
1983-08,29453.994359375323
1983-09,28813.63951076741
1983-10,26728.79544634112
1983-11,29094.80475366779
1983-12,28100.088763680476
1984-01,28145.88046444936
1984-02,28778.058934538305
1984-03,27346.902843702905
1984-04,26919.559060485928
1984-05,28545.354359831188
1984-06,27707.069102340978
1984-07,26385.556305426206
1984-08,27141.741806982
1984-09,28056.33050457892
1984-10,27714.0150105196
1984-11,26624.358480259496
1984-12,25935.08036380556
1985-01,26425.639649348926
1985-02,25721.238608699485
1985-03,29497.986915587626
1985-04,26798.584423474924
1985-05,26368.390547491683
1985-06,26218.283371792655
1985-07,25704.79537671428
1985-08,25258.379962437364
1985-09,25090.037053588494
1985-10,23501.287247768334
1985-11,23061.063051595986
1985-12,22634.979627975667
1986-01,23761.309282687154
1986-02,22022.32370087886
1986-03,21785.83888731319
1986-04,22012.176228125125
1986-05,21469.737601090972
1986-06,21779.901972455704
1986-07,21797.77072483068
1986-08,22753.350383438905
1986-09,24835.998013585297
1986-10,23272.795572129704
1986-11,22837.96771072762
1986-12,22595.139395197948
1987-01,21761.869008886373
1987-02,21664.19163163957
1987-03,22436.989068642226
1987-04,23841.8335868448
1987-05,23437.0671439417
1987-06,23662.336043449563
1987-07,24821.038829190016
1987-08,24522.19415691421
1987-09,24204.96926940751
1987-10,24516.8308783385
1987-11,24200.59168969692
1987-12,23179.783773363717
1988-01,22051.349822571778
1988-02,21110.89503673608
1988-03,22329.913238083554
1988-04,21810.086828848485
1988-05,22343.369387042214
1988-06,22208.915342547127
1988-07,23340.84166755503
1988-08,23368.977051086567
1988-09,21514.205670318148
1988-10,21811.63645426958
1988-11,21464.83707036655
1988-12,20853.191891895174
1989-01,20824.806827018994
1989-02,20707.244131417832
1989-03,20639.432020690852
1989-04,20446.485211616564
1989-05,20433.54869639406
1989-06,21444.4019001308
1989-07,20249.242561858162
1989-08,20086.39644954561
1989-09,20772.608601267068
1989-10,20468.97229776876
1989-11,21940.280993922308
1989-12,20667.1163885114
1990-01,20762.843772048964
1990-02,20123.559494941277
1990-03,18505.704404388493
1990-04,18230.161690255318
1990-05,17701.94116317813
1990-06,17287.529439753922
1990-07,17721.0041330205
1990-08,17642.762891323528
1990-09,18611.58441641647
1990-10,16785.977696524318
1990-11,16684.368623564205
1990-12,17149.821495090306
1991-01,16091.521695762904
1991-02,15679.682441408213
1991-03,16733.279580517454
1991-04,17727.714656637043
1991-05,18096.21505285858
1991-06,19183.473911101722
1991-07,18919.73893877737
1991-08,17713.71666111539
1991-09,17595.100132728676
1991-10,17696.3726837331
1991-11,17454.48021996813
1991-12,16303.299509181594
1992-01,16449.06381093343
1992-02,16763.131649656912
1992-03,16653.90648037882
1992-04,16243.650038435228
1992-05,15986.023998161627
1992-06,15798.407925326468
1992-07,15678.453039457738
1992-08,14519.205036955615
1992-09,15246.38039478286
1992-10,15435.40541834462
1992-11,16200.257431529628
1992-12,16125.185561469812
1993-01,16317.510366173341
1993-02,16578.199745365462
1993-03,17176.86452500482
1993-04,17401.172991866297
1993-05,18582.1366818907
1993-06,19173.22613961463
1993-07,21214.99467493419
1993-08,19768.037331913914
1993-09,18160.150915108767
1993-10,19100.254265313964
1993-11,19680.304550911867
1993-12,20717.1078274434
1994-01,20310.62071521759
1994-02,20425.88328499689
1994-03,20402.612593007398
1994-04,19789.408560388685
1994-05,19935.64818008827
1994-06,19642.825320293345
1994-07,18827.08121786699
1994-08,18932.72725102377
1994-09,19169.795052932135
1994-10,18277.67903415216
1994-11,18511.39473149054
1994-12,18858.552237281616
1995-01,18104.190644886545
1995-02,17975.85514607998
1995-03,17991.628968205263
1995-04,17544.316602478844
1995-05,17564.51257277601
1995-06,17540.8481967102
1995-07,17169.535311759362
1995-08,17641.52105218271
1995-09,17943.196740359766
1995-10,17600.17044467486
1995-11,17873.83290286259
1995-12,18103.609807486344
1996-01,19214.783074849183
1996-02,19089.77984427362
1996-03,18870.938963143668
1996-04,18787.46303606513
1996-05,18977.040721334426
1996-06,18415.747359690362
1996-07,18290.751764080454
1996-08,18177.19917062322
1996-09,17979.47069589778
1996-10,18057.396548563956
1996-11,17438.665259389953
1996-12,17738.877308824784
1997-01,17033.75394016284
1997-02,18448.173626324642
1997-03,18116.627616266323
1997-04,17794.819950026038
1997-05,18022.79714207247
1997-06,17640.756408371104
1997-07,17685.40060257122
1997-08,18132.341396890468
1997-09,18021.29236130776
1997-10,16589.49717928875
1997-11,15484.638504839266
1997-12,15493.67364373001
1998-01,16706.219398279685
1998-02,16260.369586196512
1998-03,16516.228780542937
1998-04,16931.371741719056
1998-05,15754.14237089374
1998-06,16012.90626437083
1998-07,15645.616109381632
1998-08,14746.81015054386
1998-09,15108.947961244017
1998-10,14472.53716107165
1998-11,15012.13422099401
1998-12,14547.89806543769
1999-01,14914.690175790845
1999-02,15497.731914796525
1999-03,15473.50970104971
1999-04,16085.010211877181
1999-05,15276.46246556124
1999-06,15026.661124657541
1999-07,14210.61793361523
1999-08,14326.839971009176
1999-09,16665.648352150325
1999-10,17007.668956450816
1999-11,17149.399960388942
1999-12,17169.669739684123
2000-01,17193.29216915238
2000-02,17960.972758531658
2000-03,17210.77709232669
2000-04,17984.47591356998
2000-05,17382.450651718227
2000-06,17908.799301982275
2000-07,17780.948481920976
2000-08,18468.665483659755
2000-09,18536.96806127159
2000-10,18656.07885627044
2000-11,18395.08755013383
2000-12,17392.065770591365
2001-01,16892.233326663634
2001-02,17113.92648923934
2001-03,17313.580846147946
2001-04,17590.366082490145
2001-05,18714.400186662268
2001-06,18929.405907685297
2001-07,18014.4745122544
2001-08,17679.792751311743
2001-09,19035.8513070509
2001-10,18280.15942702397
2001-11,18357.5856575229
2001-12,18600.082304008705
2002-01,19375.359496716275
2002-02,20339.074275529438
2002-03,20475.989360831623
2002-04,20275.78628656555
2002-05,20616.745102748988
2002-06,18918.205782258487
2002-07,18448.795193068894
2002-08,18844.172440622333
2002-09,19445.542539989874
2002-10,19027.383616529678
2002-11,19032.998405246974
2002-12,19353.07459232158
2003-01,20117.437582922277
2003-02,19077.83958099271
2003-03,18193.394405950643
2003-04,17906.88173515421
2003-05,18092.590571150395
2003-06,17918.57977656184
2003-07,18546.863320209894
2003-08,20337.74482933021
2003-09,19699.92487381399
2003-10,19659.724409574064
2003-11,19644.77780117888
2003-12,19538.700493905322
2004-01,19089.113489987678
2004-02,18849.21398121903
2004-03,20493.655477244545
2004-04,19224.72667777543
2004-05,19057.42891008784
2004-06,19246.95509873336
2004-07,19214.456857416353
2004-08,19871.781522697678
2004-09,19792.612138397846
2004-10,19740.2213162347
2004-11,20147.40867544912
2004-12,18995.252814346306
2005-01,19129.01444068737
2005-02,19399.3444068083
2005-03,19473.671961237735
2005-04,19855.977097522355
2005-05,19844.426651918795
2005-06,21340.618138312733
2005-07,20941.284198199482
2005-08,20964.60261782236
2005-09,23194.736342185333
2005-10,23106.348997479276
2005-11,24851.29453248911
2005-12,25657.66864083438
2006-01,27689.915327694605
2006-02,27620.32616635424
2006-03,28362.1668596123
2006-04,30296.811530953295
2006-05,29926.976934613598
2006-06,28456.505609906668
2006-07,29210.864774991143
2006-08,28604.076347852246
2006-09,27903.469963630952
2006-10,28030.502040419236
2006-11,28875.36078698382
2006-12,28445.976259210973
2007-01,29590.756462569967
2007-02,29623.233274293707
2007-03,29273.879022437774
2007-04,29313.79785944073
2007-05,28858.252089572088
2007-06,28369.15432595351
2007-07,28592.77039574028
2007-08,28873.39270789081
2007-09,30853.906280611514
2007-10,32173.607566543582
2007-11,31246.674532585646
2007-12,33447.88384512039
2008-01,36543.3714791253
2008-02,37696.522133284496
2008-03,34740.69966104814
2008-04,32978.6168547977
2008-05,33602.999448942246
2008-06,34714.738014951894
2008-07,34589.87662805704
2008-08,33249.62404466049
2008-09,36368.28929263643
2008-10,33684.147100974194
2008-11,37629.76077170934
2008-12,36541.9882043457
2009-01,42177.73976210348
2009-02,44258.34230624501
2009-03,40477.61133603535
2009-04,39102.03501949797
2009-05,40661.01815104935
2009-06,38848.767704787526
2009-07,39020.91131301236
2009-08,39329.87455226234
2009-09,39944.24346661144
2009-10,41272.76283215937
2009-11,45963.304284982354
2009-12,45002.25026762866
2010-01,45343.34746705605
2010-02,47949.302285062244
2010-03,48584.0193550439
2010-04,51988.30644862912
2010-05,57588.622520746096
2010-06,59497.69514910603
2010-07,52655.944786879656
2010-08,57659.35475425161
2010-09,56186.631688684545
2010-10,57016.610484962446
2010-11,62437.65770523446
2010-12,61904.86938888331
2011-01,56840.37134936019
2011-02,59812.34739418379
2011-03,59391.77204794967
2011-04,60583.77185158448
2011-05,62618.978606367185
2011-06,61060.66119440444
2011-07,66937.17322683684
2011-08,73554.51275962274
2011-09,70307.05779198227
2011-10,72068.56965921966
2011-11,76240.75917166994
2011-12,71289.61499057963
2012-01,77536.694602986
2012-02,77121.91333081976
2012-03,72902.0986305483
2012-04,73179.60356752647
2012-05,73554.4628005474
2012-06,74338.23738322326
2012-07,77302.69394675345
2012-08,76520.73655509308
2012-09,80397.55087723739
2012-10,77431.86690968282
2012-11,77781.34573430214
2012-12,73797.41179665332
2013-01,71883.53618453114
2013-02,70783.35989430198
2013-03,73012.7374599469
2013-04,65730.20995590548
2013-05,62706.78152050917
2013-06,53291.4029777046
2013-07,57899.48915376816
2013-08,61614.12516778066
2013-09,57421.42022293375
2013-10,56736.048918435576
2013-11,53806.22921286884
2013-12,50915.925773934454
2014-01,54087.122044869306
2014-02,56112.824472320855
2014-03,54736.31590949086
2014-04,54348.715018532464
2014-05,53682.40644678186
2014-06,56235.14937252324
2014-07,56103.45902003159
2014-08,56932.52939150967
2014-09,56450.397319398915
2014-10,54274.659299270905
2014-11,55312.75525141874
2014-12,57658.70892232204
2015-01,65066.478344023184
2015-02,63034.55781520758
2015-03,64381.727852864395
2015-04,61406.31219545758
2015-05,63364.6686388317
2015-06,61054.36949306593
2015-07,58422.269863573296
2015-08,59028.17386458903
2015-09,57992.17750006954
2015-10,60466.20989079362
2015-11,58528.992686379715
2015-12,56886.06346541514
2016-01,59353.97019753993
2016-02,66113.54338693018
2016-03,63328.33692796181
2016-04,65708.74827813488
2016-05,63326.03756347711
2016-06,69319.30929714622
2016-07,70357.96110902884
2016-08,68516.76265898945
2016-09,69023.48992155246
2016-10,67684.88928737755
2016-11,64514.77040220026
2016-12,64033.882297912
2017-01,65660.95019823826
2017-02,68985.12055934838
2017-03,67786.2413723644
2017-04,67447.69318945527
2017-05,65678.82345272506
2017-06,63351.49053438196
2017-07,62899.04184538234
2017-08,64546.61326918158
2017-09,63232.002028686016
2017-10,63491.06558790775
2017-11,62847.529106577924
2017-12,62877.2247949538
2018-01,62795.73649014217
2018-02,62743.65238622537
2018-03,62475.67245275974
2018-04,63208.44205217671
2018-05,64865.10233772792
2018-06,62349.06934185192
2018-07,60467.31647212803
2018-08,59979.516526597974
2018-09,59599.01634195643
2018-10,62373.86445337413
2018-11,62275.488943523196
2018-12,65026.86335216063
2019-01,66908.93552518584
2019-02,67115.61482656638
2019-03,66962.3429148788
2019-04,66378.92614505062
2019-05,67461.13564538212
2019-06,71885.49398766024
2019-07,74320.4000039211
2019-08,80392.53358938725
2019-09,79172.15480477466
2019-10,78618.00181006403
2019-11,77156.82218866072
2019-12,78664.93496244543
2020-01,83165.60661096161
2020-02,85081.26238800708
2020-03,85188.17789005006
2020-04,90809.1802706055
2020-05,90031.53871645337
2020-06,91564.6677254685
2020-07,96164.68644053765
2020-08,95047.44312675136
2020-09,93432.56418480181
2020-10,93252.81970786858
2020-11,85275.78473704628
2020-12,89317.0093314751
2021-01,88997.90652214749
2021-02,83316.53929508387
2021-03,83562.21832501586
2021-04,84758.05749446983
2021-05,90204.76685970572
2021-06,85933.75242152147
2021-07,88923.82207932627
2021-08,88809.79726713899
2021-09,87153.3233797028
2021-10,87960.88504523129
2021-11,91931.14864311916
2021-12,93024.77973254405
2022-01,93143.59925045256
2022-02,98699.65115701608
2022-03,101245.08150590661
2022-04,104929.98589186523
2022-05,99303.658544487
2022-06,101201.66570728233
2022-07,99459.13356083645
2022-08,99249.22680087037
2022-09,99185.34629630012
2022-10,95604.13746805165
2022-11,97719.21475803496
2022-12,98242.9643707537
2023-01,102672.26978893002
2023-02,99324.99929838207
2023-03,105221.29548631604
2023-04,104345.083916457
2023-05,106263.41991999862
2023-06,101689.6330721456
2023-07,103292.46654959244
2023-08,103248.12948921976
2023-09,101992.74823400528
2023-10,108618.41673651029
2023-11,107544.31437727016
2023-12,107783.97651922451