DATE,TBILLS_3MONTHS
1954-01,1.02
1954-02,1
1954-03,1.03
1954-04,0.81
1954-05,0.81
1954-06,0.64
1954-07,0.79
1954-08,1.05
1954-09,0.99
1954-10,1
1954-11,1.01
1954-12,1.02
1955-01,1.12
1955-02,1.37
1955-03,1.41
1955-04,1.59
1955-05,1.39
1955-06,1.47
1955-07,1.75
1955-08,2.09
1955-09,2.15
1955-10,2.15
1955-11,2.44
1955-12,2.5
1956-01,2.32
1956-02,2.3
1956-03,2.3
1956-04,2.69
1956-05,2.57
1956-06,2.42
1956-07,2.3
1956-08,2.66
1956-09,2.91
1956-10,2.86
1956-11,3.04
1956-12,3.22
1957-01,3.12
1957-02,3.28
1957-03,2.96
1957-04,3.01
1957-05,3.31
1957-06,3.22
1957-07,3.38
1957-08,3.5
1957-09,3.46
1957-10,3.6
1957-11,3.14
1957-12,2.75
1958-01,1.55
1958-02,1.27
1958-03,1.1
1958-04,1.2
1958-05,1.2
1958-06,0.75
1958-07,0.91
1958-08,2.33
1958-09,2.7
1958-10,2.55
1958-11,2.78
1958-12,2.68
1959-01,2.64
1959-02,2.76
1959-03,2.78
1959-04,2.85
1959-05,3.08
1959-06,3.14
1959-07,3
1959-08,3.88
1959-09,4.1
1959-10,4
1959-11,4.44
1959-12,4.4
1960-01,3.99
1960-02,4.19
1960-03,3.02
1960-04,3.04
1960-05,3.12
1960-06,2.19
1960-07,2.19
1960-08,2.57
1960-09,2.3
1960-10,2.12
1960-11,2.4
1960-12,2.2
1961-01,2.28
1961-02,2.58
1961-03,2.58
1961-04,2.27
1961-05,2.34
1961-06,2.27
1961-07,2.26
1961-08,2.35
1961-09,2.23
1961-10,2.28
1961-11,2.55
1961-12,2.67
1962-01,2.73
1962-02,2.71
1962-03,2.75
1962-04,2.74
1962-05,2.7
1962-06,2.9
1962-07,2.86
1962-08,2.81
1962-09,2.74
1962-10,2.72
1962-11,2.86
1962-12,2.92
1963-01,2.93
1963-02,2.9
1963-03,2.91
1963-04,2.9
1963-05,3
1963-06,2.99
1963-07,3.27
1963-08,3.39
1963-09,3.37
1963-10,3.48
1963-11,3.5
1963-12,3.51
1964-01,3.5
1964-02,3.6
1964-03,3.51
1964-04,3.45
1964-05,3.45
1964-06,3.47
1964-07,3.47
1964-08,3.5
1964-09,3.55
1964-10,3.55
1964-11,3.84
1964-12,3.82
1965-01,3.87
1965-02,3.99
1965-03,3.93
1965-04,3.91
1965-05,3.91
1965-06,3.81
1965-07,3.81
1965-08,3.9
1965-09,4.02
1965-10,4.06
1965-11,4.13
1965-12,4.49
1966-01,4.63
1966-02,4.64
1966-03,4.52
1966-04,4.65
1966-05,4.64
1966-06,4.58
1966-07,4.77
1966-08,5.06
1966-09,5.34
1966-10,5.22
1966-11,5.16
1966-12,4.81
1967-01,4.51
1967-02,4.54
1967-03,4.01
1967-04,3.73
1967-05,3.46
1967-06,4
1967-07,4.12
1967-08,4.38
1967-09,4.39
1967-10,4.56
1967-11,4.95
1967-12,5.04
1968-01,4.88
1968-02,5.02
1968-03,5.17
1968-04,5.51
1968-05,5.68
1968-06,5.3
1968-07,5.17
1968-08,5.18
1968-09,5.16
1968-10,5.48
1968-11,5.52
1968-12,6.25
1969-01,6.19
1969-02,6.19
1969-03,6.19
1969-04,5.87
1969-05,5.87
1969-06,6.29
1969-07,7.06
1969-08,6.95
1969-09,7.14
1969-10,6.99
1969-11,7.51
1969-12,8.01
1970-01,7.86
1970-02,6.85
1970-03,6.38
1970-04,6.93
1970-05,6.93
1970-06,6.49
1970-07,6.38
1970-08,6.33
1970-09,5.84
1970-10,5.84
1970-11,5.04
1970-12,4.85
1971-01,4.15
1971-02,3.4
1971-03,3.64
1971-04,3.93
1971-05,3.93
1971-06,5.22
1971-07,5.31
1971-08,4.44
1971-09,4.6
1971-10,4.31
1971-11,4.34
1971-12,3.68
1972-01,3.35
1972-02,3.46
1972-03,3.46
1972-04,3.63
1972-05,3.81
1972-06,4.06
1972-07,3.8
1972-08,4.55
1972-09,4.55
1972-10,4.76
1972-11,4.88
1972-12,5.14
1973-01,5.68
1973-02,5.85
1973-03,6.4
1973-04,6.23
1973-05,6.92
1973-06,7.52
1973-07,8.32
1973-08,8.66
1973-09,6.98
1973-10,7.36
1973-11,7.3
1973-12,7.46
1974-01,7.48
1974-02,7.46
1974-03,8.28
1974-04,8.9
1974-05,8.08
1974-06,7.34
1974-07,7.67
1974-08,8.93
1974-09,6.12
1974-10,7.8
1974-11,7.47
1974-12,7.06
1975-01,5.68
1975-02,5.4
1975-03,5.53
1975-04,5.5
1975-05,5.2
1975-06,5.86
1975-07,6.25
1975-08,6.36
1975-09,6.58
1975-10,5.51
1975-11,5.54
1975-12,5.2
1976-01,4.73
1976-02,5
1976-03,4.97
1976-04,4.91
1976-05,4.91
1976-06,5.37
1976-07,5.17
1976-08,5.09
1976-09,5.06
1976-10,4.89
1976-11,4.42
1976-12,4.34
1977-01,4.72
1977-02,4.7
1977-03,4.54
1977-04,4.69
1977-05,5.03
1977-06,4.98
1977-07,5.4
1977-08,5.56
1977-09,5.89
1977-10,6.18
1977-11,6.04
1977-12,6.13
1978-01,6.42
1978-02,6.42
1978-03,6.47
1978-04,6.35
1978-05,6.65
1978-06,7.01
1978-07,6.76
1978-08,7.54
1978-09,7.98
1978-10,8.75
1978-11,9.01
1978-12,9.26
1979-01,9.29
1979-02,9.45
1979-03,9.44
1979-04,9.56
1979-05,9.57
1979-06,8.95
1979-07,9.18
1979-08,9.81
1979-09,10.12
1979-10,12.12
1979-11,11.49
1979-12,12.04
1980-01,12
1980-02,14.01
1980-03,14.24
1980-04,10.39
1980-05,7.75
1980-06,7.88
1980-07,8.62
1980-08,9.96
1980-09,11.44
1980-10,12.71
1980-11,14.48
1980-12,14.3
1981-01,14.59
1981-02,14.22
1981-03,12.46
1981-04,14.86
1981-05,15.1
1981-06,14.28
1981-07,14.87
1981-08,15.52
1981-09,14.34
1981-10,12.75
1981-11,10.37
1981-12,11.08
1982-01,12.52
1982-02,12.44
1982-03,13.26
1982-04,12.34
1982-05,12.34
1982-06,12.76
1982-07,10.17
1982-08,8.42
1982-09,7.62
1982-10,7.9
1982-11,8.28
1982-12,7.92
1983-01,8.1
1983-02,7.93
1983-03,8.64
1983-04,8.08
1983-05,8.63
1983-06,8.79
1983-07,9.22
1983-08,9.26
1983-09,8.71
1983-10,8.51
1983-11,8.88
1983-12,8.97
1984-01,8.89
1984-02,9.14
1984-03,9.72
1984-04,9.72
1984-05,9.75
1984-06,9.92
1984-07,10.4
1984-08,10.63
1984-09,10.22
1984-10,9.01
1984-11,8.44
1984-12,7.85
1985-01,8.05
1985-02,8.5
1985-03,8.18
1985-04,7.85
1985-05,7.14
1985-06,6.83
1985-07,7.28
1985-08,7.14
1985-09,7.04
1985-10,7.19
1985-11,7.16
1985-12,7.05
1986-01,6.97
1986-02,7.02
1986-03,6.34
1986-04,6.1
1986-05,6.3
1986-06,5.96
1986-07,5.79
1986-08,5.17
1986-09,5.2
1986-10,5.2
1986-11,5.39
1986-12,5.67
1987-01,5.6
1987-02,5.45
1987-03,5.61
1987-04,5.53
1987-05,5.68
1987-06,5.73
1987-07,6.07
1987-08,6.25
1987-09,6.61
1987-10,5.27
1987-11,5.21
1987-12,5.68
1988-01,5.64
1988-02,5.62
1988-03,5.71
1988-04,5.98
1988-05,6.43
1988-06,6.56
1988-07,6.95
1988-08,7.3
1988-09,7.25
1988-10,7.36
1988-11,7.83
1988-12,8.1
1989-01,8.39
1989-02,8.71
1989-03,8.9
1989-04,8.41
1989-05,8.61
1989-06,7.99
1989-07,7.8
1989-08,7.89
1989-09,7.91
1989-10,7.77
1989-11,7.59
1989-12,7.55
1990-01,7.74
1990-02,7.77
1990-03,7.8
1990-04,7.79
1990-05,7.75
1990-06,7.74
1990-07,7.49
1990-08,7.39
1990-09,7.14
1990-10,7.11
1990-11,7.02
1990-12,6.44
1991-01,6.19
1991-02,6.04
1991-03,6.04
1991-04,5.51
1991-05,5.53
1991-06,5.54
1991-07,5.53
1991-08,5.33
1991-09,5.11
1991-10,4.82
1991-11,4.35
1991-12,3.88
1992-01,3.84
1992-02,3.93
1992-03,4.05
1992-04,3.7
1992-05,3.7
1992-06,3.57
1992-07,3.18
1992-08,3.16
1992-09,2.69
1992-10,2.96
1992-11,3.27
1992-12,3.08
1993-01,2.9
1993-02,2.95
1993-03,2.89
1993-04,2.91
1993-05,2.91
1993-06,3.03
1993-07,3.03
1993-08,3.01
1993-09,2.92
1993-10,3.03
1993-11,3.14
1993-12,3.01
1994-01,2.96
1994-02,3.36
1994-03,3.48
1994-04,3.87
1994-05,4.16
1994-06,4.15
1994-07,4.27
1994-08,4.56
1994-09,4.67
1994-10,5.03
1994-11,5.56
1994-12,5.53
1995-01,5.83
1995-02,5.76
1995-03,5.7
1995-04,5.69
1995-05,5.63
1995-06,5.44
1995-07,5.42
1995-08,5.29
1995-09,5.24
1995-10,5.32
1995-11,5.32
1995-12,4.96
1996-01,4.91
1996-02,4.89
1996-03,5
1996-04,5.01
1996-05,5.04
1996-06,5.04
1996-07,5.18
1996-08,5.15
1996-09,4.91
1996-10,5.03
1996-11,5
1996-12,5.07
1997-01,5.02
1997-02,5.09
1997-03,5.21
1997-04,5.14
1997-05,4.82
1997-06,5.06
1997-07,5.11
1997-08,5.1
1997-09,4.93
1997-10,5.07
1997-11,5.08
1997-12,5.22
1998-01,5.06
1998-02,5.18
1998-03,5.02
1998-04,4.87
1998-05,4.89
1998-06,4.97
1998-07,4.97
1998-08,4.77
1998-09,4.26
1998-10,4.23
1998-11,4.42
1998-12,4.37
1999-01,4.37
1999-02,4.55
1999-03,4.37
1999-04,4.43
1999-05,.
1999-06,4.65
1999-07,4.62
1999-08,4.84
1999-09,4.74
1999-10,4.97
1999-11,5.15
1999-12,5.17
2000-01,5.53
2000-02,5.62
2000-03,5.72
2000-04,5.66
2000-05,5.48
2000-06,5.71
2000-07,6.03
2000-08,6.13
2000-09,6.05
2000-10,6.19
2000-11,6.03
2000-12,5.73
2001-01,4.86
2001-02,4.73
2001-03,4.2
2001-04,3.86
2001-05,3.55
2001-06,3.57
2001-07,3.46
2001-08,3.3
2001-09,2.35
2001-10,2.01
2001-11,1.75
2001-12,1.71
2002-01,1.73
2002-02,1.76
2002-03,1.76
2002-04,1.74
2002-05,1.71
2002-06,1.67
2002-07,1.68
2002-08,1.66
2002-09,1.54
2002-10,1.42
2002-11,1.2
2002-12,1.2
2003-01,1.16
2003-02,1.18
2003-03,1.12
2003-04,1.11
2003-05,1.09
2003-06,0.89
2003-07,0.94
2003-08,0.96
2003-09,0.93
2003-10,0.94
2003-11,0.91
2003-12,0.93
2004-01,0.9
2004-02,0.94
2004-03,0.93
2004-04,0.96
2004-05,0.96
2004-06,1.31
2004-07,1.42
2004-08,1.57
2004-09,1.68
2004-10,1.87
2004-11,2.19
2004-12,2.18
2005-01,2.48
2005-02,2.72
2005-03,2.73
2005-04,2.84
2005-05,2.93
2005-06,3.06
2005-07,3.34
2005-08,3.44
2005-09,3.47
2005-10,3.89
2005-11,3.86
2005-12,3.99
2006-01,4.37
2006-02,4.51
2006-03,4.52
2006-04,4.65
2006-05,4.74
2006-06,4.87
2006-07,4.97
2006-08,4.92
2006-09,4.77
2006-10,4.95
2006-11,4.9
2006-12,4.89
2007-01,4.99
2007-02,5.01
2007-03,4.9
2007-04,4.79
2007-05,4.6
2007-06,4.68
2007-07,4.82
2007-08,3.91
2007-09,3.72
2007-10,3.84
2007-11,3.08
2007-12,3.29
2008-01,1.92
2008-02,1.81
2008-03,1.36
2008-04,1.41
2008-05,1.85
2008-06,1.87
2008-07,1.65
2008-08,1.69
2008-09,0.9
2008-10,0.44
2008-11,0.01
2008-12,0.11
2009-01,0.24
2009-02,0.26
2009-03,0.21
2009-04,0.14
2009-05,0.14
2009-06,0.19
2009-07,0.18
2009-08,0.15
2009-09,0.14
2009-10,0.05
2009-11,0.06
2009-12,0.06
2010-01,0.08
2010-02,0.13
2010-03,0.16
2010-04,0.16
2010-05,0.16
2010-06,0.18
2010-07,0.15
2010-08,0.14
2010-09,0.16
2010-10,0.12
2010-11,0.17
2010-12,0.12
2011-01,0.15
2011-02,0.15
2011-03,0.09
2011-04,0.04
2011-05,0.06
2011-06,0.03
2011-07,0.1
2011-08,0.02
2011-09,0.02
2011-10,0.01
2011-11,0.01
2011-12,0.02
2012-01,0.06
2012-02,0.08
2012-03,0.07
2012-04,0.1
2012-05,0.07
2012-06,0.09
2012-07,0.11
2012-08,0.09
2012-09,0.1
2012-10,0.11
2012-11,0.08
2012-12,0.05
2013-01,0.07
2013-02,0.11
2013-03,0.11
2013-04,0.05
2013-05,0.04
2013-06,0.04
2013-07,0.04
2013-08,0.03
2013-09,0.02
2013-10,0.04
2013-11,0.06
2013-12,0.07
2014-01,0.02
2014-02,0.05
2014-03,0.05
2014-04,0.03
2014-05,0.04
2014-06,0.04
2014-07,0.03
2014-08,0.03
2014-09,0.02
2014-10,0.01
2014-11,0.02
2014-12,0.04
2015-01,0.02
2015-02,0.02
2015-03,0.03
2015-04,0.01
2015-05,0.01
2015-06,0.01
2015-07,0.08
2015-08,0.08
2015-09,-0.01
2015-10,0.08
2015-11,0.22
2015-12,0.16
2016-01,0.32
2016-02,0.33
2016-03,0.21
2016-04,0.22
2016-05,0.34
2016-06,0.26
2016-07,0.27
2016-08,0.33
2016-09,0.28
2016-10,0.34
2016-11,0.48
2016-12,0.5
2017-01,0.52
2017-02,0.53
2017-03,0.75
2017-04,0.79
2017-05,0.96
2017-06,1.01
2017-07,1.05
2017-08,0.99
2017-09,1.04
2017-10,1.13
2017-11,1.25
2017-12,1.37
2018-01,1.44
2018-02,1.63
2018-03,1.63
2018-04,1.84
2018-05,1.89
2018-06,1.89
2018-07,1.99
2018-08,2.07
2018-09,2.15
2018-10,2.29
2018-11,2.32
2018-12,2.4
2019-01,2.36
2019-02,2.4
2019-03,2.35
2019-04,2.38
2019-05,2.3
2019-06,2.08
2019-07,2.04
2019-08,1.95
2019-09,1.84
2019-10,1.51
2019-11,1.56
2019-12,1.52
2020-01,1.52
2020-02,1.25
2020-03,0.11
2020-04,0.09
2020-05,0.14
2020-06,0.16
2020-07,0.09
2020-08,0.11
2020-09,0.1
2020-10,0.09
2020-11,0.08
2020-12,0.09
2021-01,0.06
2021-02,0.04
2021-03,0.03
2021-04,0.01
2021-05,0.01
2021-06,0.05
2021-07,0.06
2021-08,0.04
2021-09,0.04
2021-10,0.05
2021-11,0.05
2021-12,0.06
2022-01,0.24
2022-02,0.37
2022-03,0.51
2022-04,0.83
2022-05,1.13
2022-06,1.66
2022-07,2.34
2022-08,2.87
2022-09,3.22
2022-10,4.06
2022-11,4.27
2022-12,4.3
2023-01,4.58
2023-02,4.72
2023-03,4.68
2023-04,4.95
2023-05,5.26
2023-06,5.17
2023-07,5.28
2023-08,5.32
2023-09,5.32
2023-10,5.33
2023-11,5.25
2023-12,5.2
