Date,iShares Core MSCI World UCITS ETF USD (Acc)
1978-11,10000
1978-12,10000
1979-01,10397.264238583844
1979-02,10245.473527212827
1979-03,10670.002780350265
1979-04,10771.45121679093
1979-05,10700.0788908556
1979-06,10879.111616042674
1979-07,10566.349983772221
1979-08,11021.993395011323
1979-09,11145.84393342313
1979-10,10358.937868069663
1979-11,10632.312756970634
1979-12,10669.643415469875
1980-01,11198.5540415861
1980-02,11305.7852995808
1980-03,10622.463032847621
1980-04,11451.216156474145
1980-05,11492.259555321893
1980-06,11864.150320975676
1980-07,12074.50411952528
1980-08,12552.151737813334
1980-09,12895.815691173122
1980-10,13602.68938971133
1980-11,14665.383902940459
1980-12,14794.410752509479
1981-01,14403.8661220666
1981-02,15426.470468612128
1981-03,15982.10210748322
1981-04,16411.088696294697
1981-05,17069.884642190318
1981-06,17689.064022749382
1981-07,17916.076166342526
1981-08,18035.666742988844
1981-09,15918.582366349736
1981-10,15916.635160521519
1981-11,16912.26621913063
1981-12,16776.845307912372
1982-01,16778.717790782546
1982-02,16283.659128333069
1982-03,16124.006578273467
1982-04,17172.32245775205
1982-05,16163.558499354744
1982-06,16324.85839611829
1982-07,16456.06640933328
1982-08,17753.215647761353
1982-09,17997.730692677946
1982-10,19456.999089154942
1982-11,20825.119668004612
1982-12,20858.637592592175
1983-01,21147.851912878272
1983-02,21982.319292339464
1983-03,22864.414589660548
1983-04,24843.414868747604
1983-05,24746.88240637034
1983-06,26299.40568839479
1983-07,26173.836520054356
1983-08,27160.752986551306
1983-09,27721.179008508567
1983-10,26936.9438353937
1983-11,28364.201599168802
1983-12,29447.533162765263
1984-01,30350.135592382732
1984-02,28925.921873209205
1984-03,29200.397984552943
1984-04,29600.831684068038
1984-05,28390.277176862644
1984-06,28622.560244793603
1984-07,28650.27305569554
1984-08,31872.40279537828
1984-09,33243.26127189348
1984-10,34200.03547509701
1984-11,33171.30474328536
1984-12,35191.72316194176
1985-01,38029.00109781414
1985-02,39511.58021392846
1985-03,40963.26197698709
1985-04,38012.66169943743
1985-05,40233.05829559054
1985-06,40224.68496067132
1985-07,39039.96439121696
1985-08,37997.046217346266
1985-09,38889.02060268137
1985-10,38451.871661572586
1985-11,39804.162304596546
1985-12,40672.80487949236
1986-01,40410.56510016991
1986-02,42306.883107545495
1986-03,45148.82707717282
1986-04,46620.82567723978
1986-05,45663.11256920293
1986-06,47673.384659709176
1986-07,46634.55307022164
1986-08,49175.09866742748
1986-09,46838.015533970705
1986-10,45509.17993405879
1986-11,47907.64486901641
1986-12,48154.48598822745
1987-01,50569.59470217815
1987-02,51301.60722358118
1987-03,54375.710413870904
1987-04,56800.00534683079
1987-05,56175.998015160076
1987-06,57135.25374736035
1987-07,59104.27686006582
1987-08,63068.370942323854
1987-09,60338.653511692595
1987-10,49713.56310344491
1987-11,45557.405244665344
1987-12,46071.37247825062
1988-01,47675.630536325225
1988-02,51883.851607048295
1988-03,52708.55674463592
1988-04,53036.55462823834
1988-05,52469.77560781517
1988-06,54324.64484243664
1988-07,58114.81813056139
1988-08,56131.7668091114
1988-09,58066.45464980817
1988-10,60377.667609041615
1988-11,59982.8138204364
1988-12,60565.90302063609
1989-01,65221.04460902444
1989-02,65589.75849676365
1989-03,65578.43333152706
1989-04,67437.6381022009
1989-05,68582.10495798169
1989-06,69002.51472239288
1989-07,73423.1087280308
1989-08,72725.83980577605
1989-09,75896.52322869253
1989-10,70574.06749015235
1989-11,72311.97671154921
1989-12,71536.64969390957
1990-01,66169.88103020181
1990-02,62466.8922483064
1990-03,59695.312815591795
1990-04,58054.607228261906
1990-05,63093.97275889993
1990-06,63039.84124640932
1990-07,61665.89468762723
1990-08,53406.98637516334
1990-09,47828.092081961426
1990-10,50734.95993664292
1990-11,48889.06873072536
1990-12,50477.16294419005
1991-01,52427.04836624074
1991-02,56301.48698513768
1991-03,59447.184028453274
1991-04,63076.474908943776
1991-05,65338.659234792525
1991-06,63560.406274982386
1991-07,66617.84094191498
1991-08,64913.90748901576
1991-09,64747.90290304885
1991-10,65680.52873590955
1991-11,60438.76928648338
1991-12,62750.651111876665
1992-01,61993.81441082432
1992-02,62240.010461060345
1992-03,60863.58849984041
1992-04,61125.64829598069
1992-05,62312.92748725297
1992-06,58472.84361699263
1992-07,55805.5065158559
1992-08,55693.973729894446
1992-09,56430.665800750096
1992-10,57157.66955977885
1992-11,61963.10384107495
1992-12,62393.68117294086
1993-01,63795.52604446451
1993-02,66903.72178858664
1993-03,71100.13316967171
1993-04,71833.27347529113
1993-05,73638.90594801534
1993-06,75120.33761826433
1993-07,79886.78041865957
1993-08,84153.88381959009
1993-09,79281.7623760231
1993-10,82390.33919193156
1993-11,79783.66761587482
1993-12,83617.79034824712
1994-01,90307.74294206916
1994-02,88761.2737320702
1994-03,83144.35156863868
1994-04,85929.70064918356
1994-05,84265.81653777523
1994-06,82634.29005235946
1994-07,81577.97523359089
1994-08,84099.05121317682
1994-09,80979.43829512039
1994-10,81659.52492410633
1994-11,79247.52009546547
1994-12,81619.21153924988
1995-01,78718.2067276336
1995-02,78959.57007776188
1995-03,79517.74682984756
1995-04,80683.30015031277
1995-05,82598.76787675501
1995-06,81852.24689640042
1995-07,84917.07146918621
1995-08,85506.04548165205
1995-09,89092.4906958511
1995-10,86291.92365134679
1995-11,89447.83827310216
1995-12,93486.92211748209
1996-01,96298.5145210221
1996-02,97405.7506842657
1996-03,98927.04761578921
1996-04,102079.61271683506
1996-05,103369.49893319259
1996-06,103048.72033856735
1996-07,97858.86547413208
1996-08,98049.84163605045
1996-09,102735.08918852573
1996-10,103736.55921110327
1996-11,108106.28986343904
1996-12,108690.57386401453
1997-01,112953.33125808189
1997-02,119189.36506698649
1997-03,118145.52212833714
1997-04,122628.83571454485
1997-05,129756.52860111895
1997-06,137714.54431945467
1997-07,148019.30315251902
1997-08,142008.45559120065
1997-09,145749.54855466736
1997-10,135524.9249172307
1997-11,135039.54356843056
1997-12,140327.48934286652
1998-01,147508.56881301478
1998-02,157091.28692492502
1998-03,164277.7353159288
1998-04,164707.81476414073
1998-05,160114.77428023107
1998-06,165053.91023119184
1998-07,165126.89745682882
1998-08,142471.00648577837
1998-09,138179.5077536203
1998-10,145059.05250819682
1998-11,158085.06817728467
1998-12,164700.27607997815
1999-01,173754.36222371468
1999-02,174696.1104772544
1999-03,186589.9332092895
1999-04,196541.69916700842
1999-05,191853.7903554215
1999-06,203231.55691451408
1999-07,195626.84500321402
1999-08,197454.41720671373
1999-09,193793.48768495157
1999-10,207942.11617288974
1999-11,221267.3448208077
1999-12,240326.76546508985
2000-01,232396.4259346688
2000-02,234803.46915622352
2000-03,255194.74620327013
2000-04,256921.35061249873
2000-05,244476.0788537699
2000-06,245947.27045492054
2000-07,247046.34077179257
2000-08,264661.68487331393
2000-09,254544.3841144324
2000-10,260552.36772084053
2000-11,237133.7161951985
2000-12,224818.76516210273
2001-01,229406.44082247402
2001-02,210977.04375259395
2001-03,206331.78687315554
2001-04,220408.75768260236
2001-05,227658.46134724605
2001-06,220455.6671885886
2001-07,210640.14884868532
2001-08,191640.46857859482
2001-09,175213.05644291895
2001-10,180287.1044485141
2001-11,193985.3000507357
2001-12,197035.3254471342
2002-01,194906.175754965
2002-02,192846.80479360538
2002-03,199624.7918353432
2002-04,186726.5669547938
2002-05,179455.13007450962
2002-06,158571.2069798433
2002-07,148014.40409249326
2002-08,147488.56854458398
2002-09,130866.04078239892
2002-10,140429.99257600468
2002-11,147017.52927201186
2002-12,132380.79035710142
2003-01,124420.50463846554
2003-02,122607.70602898495
2003-03,120915.10697975912
2003-04,128819.42023924865
2003-05,128173.9242371961
2003-06,134861.44766541346
2003-07,138886.85470495114
2003-08,146923.84410014976
2003-09,138586.8206594789
2003-10,147152.8281149319
2003-11,144719.4224151069
2003-12,146019.30299865373
2004-01,151285.09430447654
2004-02,153372.04118518837
2004-03,154746.68841328303
2004-04,155065.88818921987
2004-05,153232.96554749116
2004-06,156906.32864210915
2004-07,153219.6870859644
2004-08,152952.68867801962
2004-09,152078.06661997482
2004-10,151762.02587233932
2004-11,153004.82651756002
2004-12,155018.24631564785
2005-01,158314.35268513387
2005-02,160567.95910861786
2005-03,160982.9020301273
2005-04,157533.44894800673
2005-05,168445.64774551246
2005-06,173233.2552171445
2005-07,179240.8795313652
2005-08,179007.09180184742
2005-09,186005.9354657182
2005-10,181749.0397491448
2005-11,191827.76426283075
2005-12,195580.2768022978
2006-01,198868.81416137138
2006-02,202603.0323372891
2006-03,203106.88770992454
2006-04,202011.6925667154
2006-05,190058.71716834596
2006-06,192287.87983205979
2006-07,192637.48296083024
2006-08,196313.84266553837
2006-09,201618.98651689864
2006-10,208392.67174145507
2006-11,205309.42927827567
2006-12,209926.54613953803
2007-01,215911.50697328334
2007-02,210573.62929121192
2007-03,212670.38610362934
2007-04,217332.16956244493
2007-05,225907.5037091394
2007-06,223264.22464326685
2007-07,215065.17203427618
2007-08,214897.5130460471
2007-09,217555.65910743398
2007-10,220032.62390981967
2007-11,206512.64358853575
2007-12,204367.87586495886
2008-01,186824.78729703074
2008-02,182075.11109674544
2008-03,172943.57628101288
2008-04,185190.5053336661
2008-05,188371.49715125453
2008-06,170500.98139976047
2008-07,167936.69005824512
2008-08,175392.99345238516
2008-09,159170.64121672875
2008-10,144597.49408282034
2008-11,135532.5711432871
2008-12,127897.55260454137
2009-01,126696.57077184615
2009-02,115253.98001382648
2009-03,117741.70974171167
2009-04,131255.7989790497
2009-05,134769.89722043494
2009-06,133797.71492795672
2009-07,145066.61481152818
2009-08,149608.9216041835
2009-09,151605.53023468342
2009-10,147303.3967319184
2009-11,151022.1673452098
2009-12,160293.25331168034
2010-01,158482.78139836446
2010-02,165380.50606125593
2010-03,176780.70616880004
2010-04,178953.74775830426
2010-05,175035.42769601656
2010-06,169500.85364159913
2010-07,172567.1131839146
2010-08,170654.78839656847
2010-09,173306.66404168474
2010-10,177026.52970633542
2010-11,184621.6960366827
2010-12,192766.15327250393
2011-01,192338.0109686946
2011-02,196996.87006181394
2011-03,189900.2220574791
2011-04,189236.62252055857
2011-05,191398.3698803937
2011-06,187452.33616261382
2011-07,186513.21108969516
2011-08,171061.30702070481
2011-09,167218.91625098823
2011-10,177924.62885912595
2011-11,181092.7499303245
2011-12,187662.25258754517
2012-01,193503.53152409455
2012-02,198892.63733782558
2012-03,202728.7671688203
2012-04,202546.6250518166
2012-05,197128.97333192753
2012-06,204063.7339088236
2012-07,211801.72406152354
2012-08,211504.77032150788
2012-09,211918.8373715092
2012-10,209430.86138484476
2012-11,212192.0327262013
2012-12,212739.14433177223
2013-01,217666.47803819852
2013-02,224980.92285124288
2013-03,236039.18507919708
2013-04,238459.9162221183
2013-05,239720.77954638092
2013-06,232451.19777454596
2013-07,241055.7475957535
2013-08,236597.7549269916
2013-09,243424.42566435115
2013-10,250390.41119002114
2013-11,255360.20093104825
2013-12,257317.49272485496
2014-01,252785.52089622457
2014-02,259690.7387741749
2014-03,260494.83500143557
2014-04,261942.61191219263
2014-05,271822.57639975386
2014-06,275606.76060924196
2014-07,276818.0256171205
2014-08,286969.0707997073
2014-09,292555.805402297
2014-10,295786.7216552992
2014-11,302656.18953116576
2014-12,306113.4411483631
2015-01,322742.5299482293
2015-02,343573.5295610747
2015-03,353257.7699638523
2015-04,346783.41904891917
2015-05,355691.83926475066
2015-06,340561.8960254078
2015-07,353635.8087787203
2015-08,322872.63482445205
2015-09,311242.90745915304
2015-10,341526.377101587
2015-11,353839.9000843966
2015-12,337726.96778300445
2016-01,316506.8456465635
2016-02,315021.8124809101
2016-03,321661.21204605664
2016-04,326181.6653342144
2016-05,335281.8081338815
2016-06,333021.8097814075
2016-07,346692.38454305247
2016-08,346330.5109123049
2016-09,347207.82225289417
2016-10,347118.2787828798
2016-11,362348.44113846665
2016-12,374267.028993924
2017-01,375610.83106191107
2017-02,391724.6843366341
2017-03,392351.1223864022
2017-04,389388.841884817
2017-05,387249.4187000757
2017-06,382168.5715841056
2017-07,380739.96085383836
2017-08,378052.79740836826
2017-09,387096.9772734355
2017-10,400041.5370261079
2017-11,401364.72529479174
2017-12,401841.3600433408
2018-01,407233.4934392791
2018-02,398061.35321551014
2018-03,385937.13767858676
2018-04,398128.6536064233
2018-05,413569.98874655785
2018-06,414757.5413183672
2018-07,424800.09143715707
2018-08,433122.77752155013
2018-09,438284.0698443902
2018-10,415286.10109097074
2018-11,418418.4752545275
2018-12,383460.4572521624
2019-01,411864.93144338974
2019-02,426856.7228952948
2019-03,439359.256014405
2019-04,455554.8291318999
2019-05,431772.2052556432
2019-06,450890.7204879037
2019-07,462354.46798507863
2019-08,457539.54035555664
2019-09,473508.37706074584
2019-10,473942.988698717
2019-11,494693.05654426676
2019-12,498001.3727880817
2020-01,503038.16448276315
2020-02,463581.36737458257
2020-03,402923.47394801356
2020-04,450160.9091544317
2020-05,460814.40974043007
2020-06,470307.7376342998
2020-07,465693.3128451567
2020-08,492902.66357048636
2020-09,485245.960034543
2020-10,470682.2372019283
2020-11,518289.82725573436
2020-12,527365.1680767786
2021-01,527844.0688179566
2021-02,541951.6948658407
2021-03,578806.0990005914
2021-04,587748.7784834394
2021-05,590302.546653405
2021-06,614983.2278729246
2021-07,625528.3488294905
2021-08,644080.3820466656
2021-09,630825.8548740208
2021-10,662673.2250062659
2021-11,664127.0856690584
2021-12,694663.5749413728
2022-01,667818.056461509
2022-02,648317.4640772757
2022-03,671881.9070761427
2022-04,648745.0307579589
2022-05,638644.0033175414
2022-06,601524.7923206998
2022-07,661216.5783191102
2022-08,646007.065711731
2022-09,600994.4726835787
2022-10,633267.7328421486
2022-11,647036.2830961036
2022-12,602605.2486848048
2023-01,635195.8256780267
2023-02,632313.9069420103
2023-03,636402.0850920449
2023-04,641200.9135883804
2023-05,652400.2801756433
2023-06,680095.3560096616
2023-07,692816.358352697
2023-08,685797.4336337505
2023-09,673071.0225573876
2023-10,651890.53181248
2023-11,692546.8787270836